artist,name,price,soldtime
Willem de Kooning,Untitled,137000,2014
Willem de Kooning,Untitled,2045000,2014
Willem de Kooning,Untitled,112500,2014
Willem de Kooning,Untitled XVIII,4869000,2014
Willem de Kooning,Untitled XXIV,17525000,2014
Willem de Kooning,Untitled III,14725000,2014
Willem de Kooning,Two Figures I,815000,2014
Willem de Kooning,Woman Landscape XII,1325000,2014
Willem de Kooning,Woman,209000,2014
Willem de Kooning,Untitled II,6661000,2014
Willem de Kooning,Paris Review,5625,2014
Willem de Kooning,Quatres Lithographies,53125,2014
Willem de Kooning,Woman with corset and long hair (Graham 17),7500,2014
Willem de Kooning,Figure,75000,2014
Willem de Kooning,Untitled,2700,2014
Willem de Kooning,Untitled,40000,2014
Willem de Kooning,Untitled,15000,2014
Willem de Kooning,Untitled,10625,2014
Willem de Kooning,Paris Review,4688,2014
Willem de Kooning,The Man and the Big Blonde,5625,2014
Willem de Kooning,Love To Wakako,3750,2014
Willem de Kooning,Souvenirde Montauk,4688,2014
Willem de Kooning,Untitled,5938,2014
Willem de Kooning,Untitled,15000,2014
Willem de Kooning,Untitled,6250,2014
Willem de Kooning,Portrait of Ren̩e,50000,2014
Willem de Kooning,Montauk III,10245000,2014
Willem de Kooning,Untitled XIII,4533000,2014
Willem de Kooning,Man and the big blonde,823,2014
Willem de Kooning,Untitled XXXI,21165000,2014
Willem de Kooning,Clam Digger,2816,2014
Willem de Kooning,Untitled (Litho #7),2816,2014
Willem de Kooning,Untitled,22500,2014
Willem de Kooning,The Devil at the Keyboard,2500,2014
Willem de Kooning,Paris Review,4250,2014
Willem de Kooning,Landscape at Stanton Street,7500,2014
Willem de Kooning,Calm Digger (Graham 4),3750,2014
Willem de Kooning,Two Women,4750,2014
Willem de Kooning,With Love,7500,2014
Willem de Kooning,Untitled,13750,2014
Willem de Kooning,Untitled (Woman),13064,2013
Willem de Kooning,Untitled,2300,2013
Willem de Kooning,Untitled,4080,2013
Willem de Kooning,Untitled,132791,2013
Willem de Kooning,Untitled,60000,2013
Willem de Kooning,Untitled,10000,2013
Willem de Kooning,Mother And Child,5938,2013
Willem de Kooning,Untitled,2500,2013
Willem de Kooning,Self-portrait In The Wilderness,749000,2013
Willem de Kooning,Untitled (Woman),125000,2013
Willem de Kooning,Love to Wakako,6628,2013
Willem de Kooning,Untitled V,24805000,2013
Willem de Kooning,Untitled,149000,2013
Willem de Kooning,"Woman, Hand Before Face",1025000,2013
Willem de Kooning,Untitled,100000,2013
Willem de Kooning,Untitled,149000,2013
Willem de Kooning,Untitled VIII,32085000,2013
Willem de Kooning,September Morn,14725000,2013
Willem de Kooning,"Woman, Wind, and Window",6437000,2013
Willem de Kooning,Reflections: To Kermit For Our Trip To Japan (Graham 22),15000,2013
Willem de Kooning,Quatre Lithographie: One Plate,15000,2013
Willem de Kooning,Woman with Corset and Long Hair,10000,2013
Willem de Kooning,Two Women,3750,2013
Willem de Kooning,Untitled,81250,2013
Willem de Kooning,Untitled,7500,2013
Willem de Kooning,Untitled,5625,2013
Willem de Kooning,Quatre lithographies,7500,2013
Willem de Kooning,Untitled,2500,2013
Willem de Kooning,Untitled,2500,2013
Willem de Kooning,Sans titre,118780,2013
Willem de Kooning,Untitled XXVIII,4413297,2013
Willem de Kooning,Untitled,9000,2013
Willem de Kooning,Untitled,6500,2013
Willem de Kooning,Untitled,18000,2013
Willem de Kooning,Untitled,45000,2013
Willem de Kooning,Untitled,8000,2013
Willem de Kooning,Untitled,22000,2013
Willem de Kooning,Untitled,2600,2013
Willem de Kooning,Untitled,2200,2013
Willem de Kooning,Untitled,1500,2013
Willem de Kooning,Untitled,4200,2013
Willem de Kooning,Untitled,2600,2013
Willem de Kooning,Untitled,4000,2013
Willem de Kooning,Untitled,4000,2013
Willem de Kooning,Untitled,5500,2013
Willem de Kooning,Untitled,60000,2013
Willem de Kooning,Untitled,4800,2013
Willem de Kooning,Untitled,5500,2013
Willem de Kooning,Untitled,3500,2013
Willem de Kooning,Untitled,8500,2013
Willem de Kooning,Untitled,4200,2013
